ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/root/StudioProjects/Real Estate
                         -      

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* RealEstate.apk
* doc/
* doc/allclasses-frame.html
* doc/allclasses-noframe.html
* doc/com/
* doc/com/google/
* doc/com/google/android/
* doc/com/google/android/gms/
* doc/com/google/android/gms/R.attr.html
* doc/com/google/android/gms/R.color.html
* doc/com/google/android/gms/R.drawable.html
* doc/com/google/android/gms/R.html
* doc/com/google/android/gms/R.id.html
* doc/com/google/android/gms/R.integer.html
* doc/com/google/android/gms/R.string.html
* doc/com/google/android/gms/R.styleable.html
* doc/com/google/android/gms/class-use/
* doc/com/google/android/gms/class-use/R.attr.html
* doc/com/google/android/gms/class-use/R.color.html
* doc/com/google/android/gms/class-use/R.drawable.html
* doc/com/google/android/gms/class-use/R.html
* doc/com/google/android/gms/class-use/R.id.html
* doc/com/google/android/gms/class-use/R.integer.html
* doc/com/google/android/gms/class-use/R.string.html
* doc/com/google/android/gms/class-use/R.styleable.html
* doc/com/google/android/gms/package-frame.html
* doc/com/google/android/gms/package-summary.html
* doc/com/google/android/gms/package-tree.html
* doc/com/google/android/gms/package-use.html
* doc/com/realestate/
* doc/com/realestate/BuildConfig.html
* doc/com/realestate/MainActivity.html
* doc/com/realestate/Manifest.html
* doc/com/realestate/Manifest.permission.html
* doc/com/realestate/MapViewActivity.html
* doc/com/realestate/PropertyDetail.html
* doc/com/realestate/R.array.html
* doc/com/realestate/R.attr.html
* doc/com/realestate/R.color.html
* doc/com/realestate/R.dimen.html
* doc/com/realestate/R.drawable.html
* doc/com/realestate/R.html
* doc/com/realestate/R.id.html
* doc/com/realestate/R.integer.html
* doc/com/realestate/R.layout.html
* doc/com/realestate/R.menu.html
* doc/com/realestate/R.string.html
* doc/com/realestate/R.style.html
* doc/com/realestate/R.styleable.html
* doc/com/realestate/SearchResultActivity.html
* doc/com/realestate/SplashScreen.html
* doc/com/realestate/class-use/
* doc/com/realestate/class-use/BuildConfig.html
* doc/com/realestate/class-use/MainActivity.html
* doc/com/realestate/class-use/Manifest.html
* doc/com/realestate/class-use/Manifest.permission.html
* doc/com/realestate/class-use/MapViewActivity.html
* doc/com/realestate/class-use/PropertyDetail.html
* doc/com/realestate/class-use/R.array.html
* doc/com/realestate/class-use/R.attr.html
* doc/com/realestate/class-use/R.color.html
* doc/com/realestate/class-use/R.dimen.html
* doc/com/realestate/class-use/R.drawable.html
* doc/com/realestate/class-use/R.html
* doc/com/realestate/class-use/R.id.html
* doc/com/realestate/class-use/R.integer.html
* doc/com/realestate/class-use/R.layout.html
* doc/com/realestate/class-use/R.menu.html
* doc/com/realestate/class-use/R.string.html
* doc/com/realestate/class-use/R.style.html
* doc/com/realestate/class-use/R.styleable.html
* doc/com/realestate/class-use/SearchResultActivity.html
* doc/com/realestate/class-use/SplashScreen.html
